,L_AVG_OVR_GK,L_AVG_OVR_DF,L_AVG_OVR_MD,L_AVG_OVR_FW,V_AVG_OVR_GK,V_AVG_OVR_DF,V_AVG_OVR_MD,V_AVG_OVR_FW,WINNER
159,91.0,79.75,83.25,87.0,78.0,75.75,74.8,88.0,LOCAL
160,84.0,82.66666666666667,84.8,84.0,79.0,75.25,76.5,76.0,LOCAL
161,73.0,78.25,79.25,78.0,81.0,76.75,79.0,82.0,LOCAL
162,79.0,72.5,76.0,71.5,75.0,73.6,75.0,74.0,DRAW
163,81.0,79.25,79.0,84.0,78.0,75.25,74.75,71.0,LOCAL
164,88.0,79.5,82.0,75.5,80.0,73.75,75.0,73.66666666666667,LOCAL
165,74.0,71.5,73.0,75.5,75.0,74.2,72.0,74.0,LOCAL
166,75.0,74.5,74.75,74.0,74.0,73.5,75.0,71.66666666666667,LOCAL
167,62.0,67.25,70.5,72.0,77.0,72.4,73.33333333333333,73.0,LOCAL
168,82.0,79.75,80.25,76.0,82.0,73.0,76.25,78.0,LOCAL
169,81.0,81.0,80.75,81.66666666666667,78.0,74.5,75.33333333333333,79.33333333333333,VISIT
170,78.0,74.0,75.0,71.0,80.0,78.25,80.0,78.0,VISIT
171,76.0,74.75,75.5,77.0,83.0,76.66666666666667,75.0,78.0,DRAW
172,79.0,70.5,74.75,72.5,79.0,77.0,78.0,81.0,DRAW
173,80.0,73.25,74.75,74.5,83.0,74.0,71.75,70.0,LOCAL
174,89.0,83.0,82.5,85.5,66.0,71.0,71.66666666666667,71.33333333333333,LOCAL
175,78.0,76.0,77.75,79.0,75.0,74.16666666666667,76.0,74.0,DRAW
176,74.0,71.0,74.0,74.5,79.0,72.66666666666667,74.2,74.0,DRAW
177,82.0,82.0,81.4,89.0,75.0,74.0,75.66666666666667,74.0,LOCAL
178,83.0,76.66666666666667,77.5,79.33333333333333,84.0,79.0,75.4,76.0,DRAW
179,66.0,72.66666666666667,71.75,70.33333333333333,81.0,81.0,82.25,79.33333333333333,VISIT
180,79.0,77.33333333333333,75.75,81.0,84.0,83.66666666666667,84.0,83.0,VISIT
181,75.0,74.66666666666667,74.8,74.0,79.0,76.25,73.0,74.0,VISIT
182,73.0,74.25,73.4,77.0,62.0,80.0,80.5,76.5,VISIT
183,75.0,74.66666666666667,79.33333333333333,84.0,80.0,74.2,75.0,78.0,DRAW
184,76.0,85.0,84.25,86.0,83.0,78.25,74.6,79.0,LOCAL
185,73.0,75.0,73.5,75.0,88.0,84.25,81.75,86.5,VISIT
186,89.0,84.33333333333333,82.8,85.5,82.0,73.5,76.25,78.0,LOCAL
187,75.0,74.25,73.5,72.0,81.0,75.4,77.5,78.0,LOCAL
188,72.0,70.6,70.0,64.5,75.0,80.0,77.6,77.0,DRAW
189,83.0,71.0,75.75,78.0,78.0,74.0,78.0,77.0,VISIT
190,83.0,77.0,77.75,79.5,76.0,77.5,76.75,79.5,VISIT
191,81.0,75.75,77.5,77.5,70.0,75.0,73.0,74.5,LOCAL
192,79.0,74.8,73.66666666666667,79.0,74.0,77.25,77.5,81.5,LOCAL
193,71.0,75.0,75.75,73.5,76.0,78.25,77.5,79.5,VISIT
194,82.0,75.25,76.0,75.66666666666667,74.0,69.75,72.75,74.5,DRAW
195,78.0,71.8,72.66666666666667,74.5,84.0,75.25,76.33333333333333,75.66666666666667,VISIT
196,75.0,73.0,74.75,72.0,72.0,71.0,77.5,80.0,VISIT
197,79.0,75.75,75.0,69.5,69.0,75.4,72.0,75.0,LOCAL
198,82.0,81.66666666666667,80.0,76.0,79.0,70.5,74.5,72.5,LOCAL
199,82.0,73.0,75.66666666666667,76.33333333333333,66.0,73.5,71.75,69.75,LOCAL
200,79.0,77.0,73.75,70.66666666666667,79.0,73.33333333333333,74.6,77.0,LOCAL
201,83.0,76.5,78.8,82.0,88.0,83.0,82.0,83.33333333333333,LOCAL
202,72.0,71.5,74.0,71.0,77.0,74.75,71.33333333333333,75.33333333333333,DRAW
203,66.0,72.66666666666667,67.33333333333333,69.25,79.0,77.5,74.66666666666667,80.0,LOCAL
204,77.0,71.25,69.25,75.0,68.0,70.4,73.66666666666667,67.5,LOCAL
205,83.0,77.0,73.33333333333333,78.66666666666667,75.0,71.75,71.66666666666667,72.0,LOCAL
206,84.0,76.75,76.33333333333333,73.33333333333333,75.0,73.75,73.5,73.0,LOCAL
207,72.0,70.75,70.33333333333333,67.66666666666667,74.0,68.25,72.75,74.5,VISIT
208,74.0,69.75,70.25,75.5,79.0,77.0,76.66666666666667,81.5,VISIT
209,83.0,79.25,81.33333333333333,82.66666666666667,75.0,72.2,69.0,73.0,LOCAL
210,73.0,78.66666666666667,81.5,79.0,78.0,69.5,75.66666666666667,70.33333333333333,LOCAL
211,72.0,70.75,70.0,64.66666666666667,82.0,83.0,82.5,89.0,DRAW
212,70.0,73.6,77.33333333333333,77.0,73.0,75.2,76.0,74.0,LOCAL
213,83.0,77.0,74.33333333333333,80.0,83.0,77.0,75.8,81.0,DRAW
214,74.0,71.75,74.5,74.0,78.0,74.0,74.5,70.33333333333333,DRAW
215,74.0,72.0,74.66666666666667,74.0,62.0,69.0,71.25,73.0,DRAW
216,85.0,82.5,83.0,89.66666666666667,70.0,75.0,71.5,74.5,LOCAL
217,85.0,86.5,87.66666666666667,87.33333333333333,81.0,78.4,78.5,81.0,DRAW
218,83.0,77.25,79.0,79.5,71.0,74.25,73.8,74.0,LOCAL
219,73.0,74.75,76.0,74.0,73.0,69.66666666666667,69.0,74.5,VISIT
220,65.0,75.25,73.2,69.0,79.0,75.75,77.4,78.0,DRAW
221,80.0,77.75,79.66666666666667,83.66666666666667,79.0,77.0,79.25,81.0,LOCAL
222,66.0,72.66666666666667,69.0,70.5,78.0,75.0,74.66666666666667,79.0,VISIT
223,79.0,73.75,74.0,75.66666666666667,82.0,77.33333333333333,74.0,75.66666666666667,LOCAL
224,82.0,74.66666666666667,75.6,75.0,75.0,70.8,72.0,72.5,DRAW
225,82.0,77.25,76.33333333333333,75.66666666666667,72.0,77.0,72.75,70.66666666666667,DRAW
226,79.0,77.0,78.0,81.0,82.0,80.75,80.33333333333333,79.33333333333333,DRAW
227,84.0,78.25,74.25,76.0,74.0,75.5,73.33333333333333,73.0,DRAW
228,84.0,77.25,79.25,79.0,81.0,79.0,78.6,81.0,VISIT
229,89.0,83.0,83.5,87.5,83.0,75.33333333333333,77.0,79.0,DRAW
230,81.0,76.75,78.33333333333333,78.33333333333333,79.0,74.5,79.66666666666667,78.66666666666667,DRAW
231,78.0,70.0,72.25,71.5,72.0,69.83333333333333,74.0,67.0,DRAW
232,82.0,75.25,76.0,77.0,70.0,74.0,74.33333333333333,77.0,VISIT
233,84.0,78.0,78.25,77.5,74.0,75.2,73.33333333333333,73.0,DRAW
234,84.0,78.25,76.4,82.0,88.0,82.0,82.0,84.33333333333333,LOCAL
235,83.0,77.0,77.25,76.0,80.0,83.75,81.75,85.5,LOCAL
236,71.0,69.0,72.5,62.0,75.0,73.2,73.33333333333333,74.0,DRAW
237,73.0,75.25,76.5,74.0,80.0,76.5,76.66666666666667,76.66666666666667,LOCAL
238,68.0,75.25,74.66666666666667,74.66666666666667,77.0,74.0,73.0,76.0,LOCAL
239,75.0,70.8,72.0,71.33333333333333,85.0,78.75,77.5,78.0,DRAW
240,82.0,81.0,78.0,76.0,69.0,73.0,66.0,71.5,LOCAL
241,82.0,79.5,80.33333333333333,74.66666666666667,71.0,70.0,72.5,62.0,VISIT
242,75.0,77.25,75.66666666666667,79.0,83.0,77.0,77.5,74.0,DRAW
243,75.0,74.25,74.75,76.5,75.0,76.75,77.0,79.0,DRAW
244,77.0,74.0,75.75,75.5,91.0,79.0,83.25,81.5,LOCAL
245,77.0,71.25,73.0,74.66666666666667,78.0,74.0,72.0,73.0,VISIT
246,79.0,76.25,74.5,77.5,80.0,74.8,72.33333333333333,75.5,DRAW
247,73.0,76.0,75.25,75.0,83.0,75.25,77.0,79.0,LOCAL
248,75.0,73.0,72.0,74.0,79.0,76.8,77.75,81.0,VISIT
249,72.0,76.0,78.5,79.0,74.0,74.33333333333333,76.66666666666667,77.0,DRAW
250,88.0,82.33333333333333,81.75,81.0,75.0,77.5,76.66666666666667,79.0,LOCAL
251,75.0,72.0,75.25,74.0,82.0,79.25,80.0,80.0,DRAW
252,75.0,74.66666666666667,74.25,73.0,81.0,73.0,75.5,79.0,DRAW
253,61.0,69.25,72.75,67.5,78.0,69.0,72.4,71.0,LOCAL
254,75.0,76.75,77.5,76.0,86.0,84.25,86.5,88.5,VISIT
255,75.0,74.33333333333333,75.0,69.0,85.0,76.5,77.5,79.0,VISIT
256,79.0,74.6,78.0,78.0,69.0,75.5,70.0,74.0,VISIT
257,75.0,71.4,67.75,76.0,79.0,74.66666666666667,78.4,72.0,VISIT
258,78.0,74.0,76.25,76.5,75.0,75.0,76.0,84.0,VISIT
259,82.0,75.4,75.75,78.0,69.0,75.5,69.6,74.0,LOCAL
260,75.0,76.5,76.66666666666667,79.0,78.0,74.25,73.0,73.33333333333333,LOCAL
261,66.0,70.5,66.5,70.5,79.0,72.5,78.0,75.5,LOCAL
262,85.0,81.25,83.5,87.75,78.0,74.5,74.66666666666667,74.5,LOCAL
263,74.0,70.66666666666667,71.2,77.0,70.0,72.6,74.33333333333333,82.0,LOCAL
264,79.0,75.6,73.66666666666667,79.0,78.0,73.5,76.75,79.5,DRAW
265,82.0,74.25,76.33333333333333,73.0,80.0,73.25,74.66666666666667,73.33333333333333,LOCAL
266,72.0,70.75,71.0,68.0,81.0,79.0,78.0,82.0,VISIT
267,74.0,76.0,77.2,75.0,73.0,72.0,72.5,72.0,VISIT
268,79.0,76.0,76.33333333333333,80.0,75.0,72.8,75.66666666666667,74.0,LOCAL
269,74.0,76.75,78.33333333333333,80.0,80.0,81.5,84.25,85.5,VISIT
270,88.0,81.0,84.0,84.0,86.0,82.0,82.4,88.0,LOCAL
271,75.0,79.75,77.66666666666667,79.66666666666667,73.0,73.0,73.5,75.0,VISIT
272,88.0,82.5,82.66666666666667,83.0,73.0,75.0,76.5,74.0,LOCAL
273,78.0,75.25,77.75,76.5,89.0,85.0,84.0,86.5,VISIT
274,76.0,83.75,86.75,88.5,82.0,75.0,75.5,75.66666666666667,DRAW
275,81.0,72.0,74.0,76.66666666666667,73.0,72.75,69.6,77.0,DRAW
276,79.0,77.0,78.0,81.0,74.0,70.25,70.66666666666667,74.5,LOCAL
277,75.0,74.0,74.75,76.0,78.0,79.0,81.25,86.5,VISIT
278,78.0,77.5,75.8,83.0,73.0,76.5,78.5,79.0,LOCAL
279,75.0,76.0,79.8,84.0,89.0,82.5,83.0,85.5,VISIT
280,81.0,73.6,77.66666666666667,76.0,70.0,72.5,74.2,74.0,VISIT
281,83.0,75.25,81.25,70.5,70.0,74.25,74.25,74.5,VISIT
282,72.0,63.333333333333336,69.6,67.0,81.0,69.5,75.33333333333333,77.33333333333333,VISIT
283,73.0,74.5,71.2,77.0,68.0,70.0,72.6,67.5,DRAW
284,84.0,75.25,76.25,74.5,76.0,83.0,84.33333333333333,88.5,VISIT
285,79.0,76.75,77.33333333333333,77.5,77.0,74.0,75.75,75.5,LOCAL
286,79.0,76.25,74.75,78.0,83.0,75.25,79.5,79.0,VISIT
287,80.0,75.5,77.33333333333333,74.0,81.0,77.5,77.5,79.5,LOCAL
288,79.0,76.25,74.5,77.5,80.0,77.5,81.0,81.33333333333333,DRAW
289,84.0,78.25,78.6,76.0,71.0,75.0,73.8,73.0,LOCAL
290,78.0,73.5,73.75,75.5,85.0,81.75,84.25,84.0,VISIT
291,91.0,81.25,77.0,85.0,80.0,77.0,79.66666666666667,83.66666666666667,LOCAL
292,74.0,70.25,73.0,72.5,83.0,80.75,82.66666666666667,85.0,VISIT
293,81.0,78.5,83.75,77.0,79.0,77.0,76.66666666666667,78.66666666666667,LOCAL
294,78.0,70.2,74.5,70.66666666666667,73.0,74.5,73.4,77.0,LOCAL
295,83.0,77.0,75.33333333333333,79.33333333333333,74.0,71.75,74.0,74.0,LOCAL
296,83.0,77.0,77.0,79.0,75.0,73.5,71.4,76.0,LOCAL
297,68.0,70.75,73.66666666666667,67.66666666666667,78.0,73.4,72.0,72.5,DRAW
298,81.0,74.0,77.0,67.0,80.0,75.5,77.33333333333333,74.0,LOCAL
299,70.0,75.0,70.33333333333333,72.5,75.0,77.25,76.0,76.66666666666667,LOCAL
300,79.0,72.33333333333333,74.0,75.5,83.0,71.75,72.25,70.0,VISIT
301,84.0,76.75,76.33333333333333,74.66666666666667,78.0,70.4,72.66666666666667,70.0,DRAW
302,78.0,73.8,70.0,73.0,85.0,78.0,76.8,82.0,DRAW
303,82.0,77.66666666666667,76.75,78.0,84.0,78.25,76.33333333333333,74.66666666666667,LOCAL
304,72.0,72.0,74.8,75.0,84.0,76.75,76.33333333333333,74.33333333333333,DRAW
305,79.0,75.6,78.0,81.0,72.0,70.0,70.66666666666667,68.5,LOCAL
306,81.0,75.8,77.25,77.0,88.0,82.0,84.0,84.0,VISIT
307,69.0,74.25,70.0,66.0,84.0,78.33333333333333,78.6,77.5,DRAW
308,78.0,75.25,74.66666666666667,79.33333333333333,83.0,80.75,80.33333333333333,85.0,VISIT
309,81.0,76.0,76.33333333333333,73.66666666666667,86.0,82.6,85.0,92.5,VISIT
310,81.0,79.66666666666667,77.0,79.33333333333333,83.0,72.0,75.0,76.0,LOCAL
311,82.0,81.0,80.0,76.0,82.0,73.2,74.33333333333333,78.5,DRAW
312,80.0,82.25,77.5,90.0,68.0,70.2,73.66666666666667,68.5,LOCAL
313,75.0,70.5,72.0,72.5,76.0,84.8,85.33333333333333,82.5,VISIT
314,83.0,72.25,70.5,76.5,74.0,72.25,72.5,75.5,LOCAL
315,80.0,83.0,81.4,88.0,85.0,76.4,81.25,84.0,LOCAL
316,72.0,70.75,69.5,69.75,80.0,74.0,74.33333333333333,76.66666666666667,LOCAL
